x1,x2,y
0.210071543258,-0.149630160779,1
0.543238220841,-0.75582267155,0
0.139654504051,-0.171029292654,1
0.10861702578,-0.0682728909703,1
-0.626737905993,-0.742766830176,0
0.817268655137,0.533385216738,0
-1.07252157726,-0.152678408609,0
-0.675977640119,0.554515271105,0
-0.0560331599064,0.0884722742577,1
0.30132734049,-1.07439903576,0
0.143277040417,0.00976428649253,1
-0.744999694762,-0.553502542881,0
-0.0904417736634,-0.188774301998,1
-0.283603812354,-1.01925651698,0
0.0395130029648,0.276782294999,1
0.199821489685,0.0969714667302,1
0.188362418871,0.91715547443,0
0.0793666837637,0.0351446786264,1
0.216523099445,1.04301282523,0
0.103497972559,0.0747661230131,1
-0.166945221216,-0.13608176941,1
0.951607395255,0.535690101689,0
0.45749361882,-0.912430228802,0
-0.221554987439,0.239711350272,1
0.567094346105,0.598031956272,0
0.043059071687,0.176342530353,1
-0.299084388999,-1.05382192252,0
0.0605971686187,-0.296537670461,1
0.688415240798,0.747541361777,0
-0.297153247073,0.873291594803,0
-0.271682465423,-0.158810050717,1
0.192389604811,-0.0718544326631,1
1.01002358137,-0.11779817786,0
0.0132369528744,1.04175541192,0
-0.195683229029,0.118829792011,1
-0.899061573896,-0.247266846519,0
0.0619693560356,0.33352377322,1
-0.501375188216,-0.830406486771,0
-0.11447425506,-0.0202415760127,1
-1.04526759498,0.165053807973,0
-0.790037194016,-0.60295846756,0
-0.531576430493,-0.723985811026,0
-0.257623632179,0.0792560198764,1
-0.0101541257069,1.04245346633,0
0.933419301982,0.228228284242,0
0.918860207321,-0.525235481549,0
-1.00825132088,-0.0410405527739,0
-0.000418616204826,0.173570319379,1
0.129800052173,0.178361897868,1
0.00091635279302,0.319625386136,1
0.197292122956,0.026623848195,1
0.0331099891279,-0.129679573532,1
-0.932343129362,0.436078786555,0
0.259757468752,0.0867451810995,1
-0.0969566208289,-0.0366497648276,1
-0.139243999812,-0.276077192664,1
0.146846488306,0.849533690126,0
-0.201510453096,-0.241795061794,1
0.221602958558,0.0783077992888,1
-0.899488386173,0.458374471066,0
-0.559004816427,-0.879731349445,0
0.202075137702,1.112635383,0
0.159698468877,-0.338571471904,1
-0.0781663981969,1.25587185691,0
-0.271068407079,0.0074565463768,1
0.831417095916,-0.459650033579,0
-0.969125886289,0.748146910194,0
-0.231552358183,0.203959398545,1
0.708256433153,0.0453639005143,0
-0.00768873463615,-0.0988212814929,1
0.286250924695,0.163993565443,1
0.257476268424,0.00413352626809,1
-0.233745980305,0.0175452751478,1
-1.13954035663,0.011278119127,0
-0.443652522021,0.777590625772,0
1.21443132534,-0.0234993307665,0
0.730527083944,-0.506113236486,0
-0.260098511679,0.0942915873064,1
-0.850207401739,-0.44912138132,0
0.0743830460112,0.287731153116,1
-0.278366914171,0.0155494350328,1
0.0876493454025,-0.119006633135,1
-0.247446094211,-0.198588710312,1
-0.902187151805,0.21760617646,0
-0.243055300648,-0.00178226049226,1
0.133733073013,0.195524386269,1
-0.713931293827,0.507603081497,0
-0.206964703142,0.0194849329259,1
0.962915785485,-0.0598270932801,0
-0.885672229521,-0.428589458811,0
0.189154894432,-0.076582455595,1
0.737082984544,0.704898375263,0
0.145584692382,-0.259888705093,1
0.935546627995,0.261146895935,0
-0.174856330929,-0.0418273370772,1
-0.303443013574,0.169346263164,1
0.726006518486,-0.73811226608,0
-0.0108168590821,-0.0106215583876,1
0.142102965313,-0.208894822881,1
0.185231003752,0.224985061874,1
-0.143979079013,-0.0254968529669,1
-0.625268761893,0.520769624614,0
-0.17869169845,-0.780009210748,0
0.835753994628,-0.282866715997,0
0.356758283343,-0.88147513204,0
0.73036956314,-0.662438735149,0
0.920632014155,-0.195347135395,0
-0.963957290914,-0.126531129403,0
-0.263873401673,-0.147106643195,1
-0.972950090496,0.14270455565,0
-0.494014987953,0.810891497444,0
-0.439995725774,-0.987592714575,0
-0.835749853472,-0.668097393156,0
-0.132507356893,-0.133632960565,1
-0.0596890494773,-0.189534280817,1
-0.930425100299,0.597311643025,0
-0.292198737405,-0.127668033109,1
0.0577023322946,0.100395110239,1
-0.549826787006,0.937439546893,0
-1.12819135003,-0.00441023742714,0
-0.0789421284674,0.301063411611,1
-0.4802036071,-0.986261335505,0
-0.0596390423355,-0.106858510846,1
-0.320727491843,0.110524226736,1
0.764487048771,0.521239681531,0
1.02146303679,-0.0646594149166,0
0.0404070741112,0.125069286811,1
-0.137729159807,-0.303764123179,1
-0.37865941004,-0.146750548768,1
-0.200027863006,0.217115425176,1
-0.0359021333103,-0.261527767476,1
-0.0215220411118,0.16994479105,1
-0.0551735870878,-0.136535784669,1
-0.265054857496,-1.02979959337,0
-0.0174086916998,-0.0845626602496,1
-0.115072778277,-0.11569972078,1
0.56107138098,0.636049237014,0
-0.911259553334,-0.38143522953,0
0.719439858385,-0.366192350251,0
0.0501010014806,0.263278085236,1
0.0200830082998,0.243429688494,1
0.180126701613,-0.0494398217847,1
-0.465702002933,-0.615606350627,0
0.0587483184044,0.100816562815,1
0.164780437148,-0.0421243049102,1
0.0862269984846,-0.223134151296,1
-0.0465373579803,0.158532942024,1
-0.728474317033,0.680256326939,0
-0.794309111682,-0.0318665555085,0
-0.166953686032,1.1367897377,0
-0.288755279232,0.0161136182975,1
0.0128032818159,-0.187746183465,1
-0.0747507865941,-0.261712613845,1
-1.10526484984,0.379001543255,0
-0.0529315800464,-0.255492249228,1
-0.349527450677,-0.0371394064499,1
0.0189146929597,0.336354442616,1
0.222887080056,0.107136384063,1
0.530874799236,-0.876272099183,0
0.012127890988,-0.171100553666,1
0.00638457536503,0.308243855094,1
-0.601581257415,0.817505845018,0
0.322239921213,0.920087373405,0
0.253664743078,-0.159087910078,1
0.124136854063,-0.0281216127332,1
0.121237988321,-0.0220447509743,1
-0.189503032467,-0.27525127262,1
0.645133837273,0.838503727495,0
0.974415918216,-0.0664628116583,0
0.531745132277,0.818454140975,0
-0.159636090737,-0.0439310359949,1
-0.186521503056,1.18139171956,0
-0.356522152831,0.768565375616,0
-0.939404832212,-0.449620662478,0
0.304584286113,-0.028931772347,1
-0.169786369677,0.0274786255008,1
0.273156792257,-0.0405699308019,1
0.350926422842,0.0630175709023,1
0.137574953151,0.0294436245772,1
-0.0360608945932,-0.273032497016,1
-1.04281144349,-0.476587034608,0
-0.178318347537,0.00783687410698,1
-0.185699800687,-0.142770988304,1
0.306392286777,-0.0763880431077,1
-0.877127210879,-0.59511618466,0
0.465575999769,-0.85482185234,0
0.114224770962,-0.0146825974785,1
0.146843491486,0.10314028099,1
-0.853188151465,0.156794723333,0
0.584245700658,0.744836617503,0
1.09271519487,-0.0850318991526,0
-0.25228320519,-0.134126885305,1
-0.743163000644,0.639391537748,0
-0.234801694839,1.00716997611,0
0.732318144295,0.700225383772,0
0.782962072846,0.503856185164,0
0.436729246952,-0.916518176344,0
0.0609444692224,-0.116552198652,1
0.313621043618,-1.17585629601,0
0.843036840775,0.0682761208377,0
0.134687572656,-0.197862947916,1
0.196844173364,0.116937343291,1
0.19824905385,0.167530608737,1
0.202039510729,0.23527465054,1
-0.985566503616,0.338189420841,0
1.0678543994,-0.312787614057,0
-0.0979844171638,1.07167595141,0
0.878981191379,-0.45686215129,0
-0.0364752708879,-0.971286995618,0
-0.163147628823,0.144920064439,1
1.07487498471,-0.0337828767966,0
0.442668457911,0.961731164574,0
0.950365879985,0.469870221398,0
-0.332318140888,-0.0742127314211,1
0.0985062948476,0.933789597919,0
-0.0931858779254,0.0453309259249,1
0.0694896964976,-0.138149474571,1
0.00806345343777,0.976774852141,0
-0.468454355379,1.04611203147,0
-0.970949146882,-0.334193151053,0
-0.858976159578,-0.590115278181,0
1.07921342851,-0.265209982271,0
0.358262584738,0.948123803146,0
-0.970757979334,0.426768687422,0
-0.0951843674384,0.0967650404257,1
0.00526037510588,-1.1025916291,0
0.192691257114,0.0878761485237,1
0.829248870927,0.769759444458,0
0.359112296671,0.129490481212,1
0.891198324354,0.486989149452,0
0.0280528463346,-0.266424299506,1
0.0358617990845,-0.381195075407,1
0.201436725616,0.224097156989,1
-0.137356916888,1.00961752634,0
-0.220751095251,-0.162083308175,1
-0.0263381520098,-0.183895866538,1
-0.771591046915,0.506556441619,0
0.663900372754,0.717147081003,0
-0.111745205989,0.19366493061,1
-0.919559950761,0.441635172809,0
-0.444247371597,-1.03241054974,0
-0.435763617364,-0.984869038879,0
0.933288069112,0.0770645903567,0
-0.296758660385,0.959647834925,0
0.830835098603,-0.637363973516,0
0.214172923295,-0.215480408903,1
0.443501343844,0.883742335135,0
0.12526770042,0.874418203722,0
0.173549495415,0.0441881919896,1
0.168802227727,-0.173288562566,1
-0.227972301994,-1.04792383514,0
-0.210473974523,0.146416228105,1
0.153444059077,0.229055090113,1
0.317703668311,-1.08541216904,0
-0.93733124835,-0.274081045355,0
0.916807790037,-0.41350233512,0
-0.201234019829,-0.117078249802,1
0.275516340421,-0.271209480209,1
-0.937084834606,0.379966225801,0
-1.01430737658,-0.497797051188,0
0.178377496579,0.349569184711,1
0.148571786126,0.150216633546,1
0.71784696617,-0.772018613226,0
0.988870669376,0.159527950505,0
0.148935143461,0.111411582042,1
0.76441451364,0.419788475851,0
1.0145212673,0.0379654420633,0
-0.258910900302,-0.111163457296,1
-0.268330460615,0.189581741197,1
-0.788562640801,0.628715258976,0
0.197679235808,-0.163120780387,1
1.0211899557,-0.296531732595,0
0.316849291457,-0.725938352924,0
0.0340091144978,-0.137884205704,1
-0.177807629831,0.137456753685,1
-0.0289775299979,-0.184309710061,1
-0.297882875741,0.973067793078,0
-0.717244269232,-0.661332070199,0
0.0287187704995,0.330198009059,1
0.980989072109,0.00651028427111,0
0.204685523229,0.023306897467,1
-0.258012031233,0.00179062157918,1
0.193406089556,0.0898654604667,1
0.201217126631,0.068664499899,1
1.01276179116,0.414554609918,0
0.301718019977,-0.0401733740679,1
0.285545056015,-0.243601986454,1
0.508108922984,-0.848583062978,0
-0.963774718574,-0.183743525926,0
0.755741018441,0.755985368464,0
-0.0908695936712,0.000139687437758,1
-0.329553164446,-0.330904437295,1
-0.555819240103,-0.781454087152,0
-0.250670548764,-0.301309133291,1
-0.171914016325,-0.177153615894,1
-0.203850930005,-0.20890196133,1
0.835273866554,0.423864525536,0
0.0725194211885,-0.326753423397,1
-0.02414252683,-0.299762506499,1
0.00156019381793,-0.890261078788,0
0.063521955245,-1.13000270726,0
0.83893713335,-0.464316455856,0
-0.189716924093,-0.993598729045,0
-0.712331850875,0.634221623375,0
-0.896539388386,0.202547458188,0
-0.128432564759,-0.963813496313,0
0.635926560045,0.855473252832,0
-0.0072587310795,0.134693707644,1
0.0800986841689,-0.169961488434,1
-0.217888674805,-0.14921242857,1
-0.2439338193,-0.162501355168,1
0.237082634234,-0.174522277664,1
0.490588923457,-0.66167240965,0
0.138116593634,0.0628123210965,1
-0.728720969544,-0.732196466056,0
0.677893728004,1.04859046987,0
-0.150783565616,0.0393580351499,1
1.05377548898,0.555292664476,0
-0.15063580621,0.00798370739959,1
0.498112514675,-1.03229656344,0
-0.358887877506,-0.350051983053,1
0.792579651717,0.348181314667,0
-0.000632235962812,0.0425270185751,1
0.180779222937,-0.269052305577,1
0.00905606595906,0.967404369023,0
0.76158663436,-0.832180613101,0
-0.950549404207,0.0209826010842,0
-1.03834139774,-0.0211732669068,0
-0.0244275643279,0.0801716006368,1
0.195720580282,-0.943428536548,0
-0.302614460534,0.868042839751,0
-0.11898892958,-0.0658033544619,1
-0.143145566227,0.0745396301628,1
-0.42602755179,-1.0368168387,0
-0.143168977371,0.227433631155,1
-1.08976533596,-0.262662220171,0
0.0717655737005,0.211686568747,1
-0.178851960807,-0.0981873044761,1
0.180904738532,0.0632819126498,1
0.00837494932585,0.258440365615,1
0.148838125739,-0.00480946873261,1
0.245940733747,-0.986007214675,0
0.751981368068,0.683935662995,0
0.421637134192,-0.885525850216,0
-0.500070283652,0.905980411612,0
-0.958047075336,0.416965500712,0
0.632713602639,-0.638808325187,0
-0.245778706503,-0.236904435684,1
0.64681683168,-0.682232312181,0
-0.232918448578,-0.0854181311872,1
-0.184427125712,0.0302992133516,1
0.277879481671,-0.120902833532,1
0.19399850701,0.0075255989791,1
0.105759796632,-0.0213774269119,1
0.917415328671,0.32361697571,0
-0.249402816394,0.106097360831,1
0.0201546022875,0.125370305395,1
-0.264034801309,-0.340056114191,1
0.00730061665023,-0.110553217855,1
0.298655656222,-0.139638270788,1
0.555516589799,-0.857769803025,0
-0.898136509402,0.591304831591,0
-0.883154400022,0.541179897643,0
-0.331390007958,-1.04035859062,0
-1.06945043703,-0.0692833836919,0
-0.511814723138,0.969242877753,0
-0.845197699354,0.503678516268,0
-0.430820806116,0.923694483998,0
1.0478800025,0.275812071129,0
-0.346255309187,0.0835878150844,1
-0.218578614052,0.120197142982,1
0.111791892101,-0.00582030333072,1
-0.331616829611,-0.178162153589,1
0.188454847449,-0.122799194999,1
-0.109416293827,0.0973903882132,1
0.871889250831,0.270511440559,0
0.0765139828265,-0.840138280918,0
-0.167256985915,-0.231089210516,1
0.91316896792,-0.825910642771,0
-0.4237163749,-0.927953036401,0
-0.526176762733,0.760512311549,0
0.163961935771,0.189001601771,1
-0.0830888364123,0.00693335938284,1
0.859711690609,-0.266066150704,0
0.935909295656,0.501711266019,0
0.0931014653176,-0.781747660531,0
-0.245088778297,-1.09548358645,0
-0.0888239727001,0.315530948205,1
0.741204163417,0.484345260091,0
0.333689281571,0.200963674213,1
0.00946993634364,0.283294163241,1
-0.617911124686,-0.879744575357,0
-0.279834091022,-0.0728272799505,1
0.278213414562,-0.385478083197,1
0.0629187666205,-0.042012688424,1
0.537427230703,0.960722840091,0
0.0357246025185,-0.222709149431,1
-0.0166013592963,-0.202048467095,1
-0.0266912418003,1.02280127438,0
-0.0206356578234,-0.0696440459704,1
-0.0653425324007,1.0437143329,0
-0.556078858991,0.874037334298,0
0.249085508356,-0.104258427805,1
0.281589690705,0.129470018419,1
0.886317547696,0.690741661717,0
0.0257984403602,-1.11788732072,0
-0.0894075609271,-0.236451242831,1
-0.873078480076,0.248582432801,0
-0.172171557193,-0.277662574149,1
0.167002279292,0.100862949699,1
0.76670159626,0.345161759072,0
0.0017788843672,-0.170278652581,1
0.0351563629434,0.0756959956348,1
0.458908901258,-0.823283521991,0
0.205262960181,-0.0985061142462,1
-0.0798303581784,-1.03707626251,0
0.883173117383,-0.510253778328,0
0.303352127351,0.050344658346,1
0.877258303562,-0.380403134648,0
-0.365415951411,-0.946836862322,0
0.728500379183,0.77188864176,0
0.455455437586,0.820607022673,0
-0.188660587471,0.0206958657994,1
-0.063650656701,0.197313188821,1
-0.219100549775,-0.042588593165,1
-0.240042189036,1.2069759632,0
0.126698865155,-0.317471742141,1
-0.351736118292,1.08296451269,0
0.0566416492138,0.193167990219,1
1.08596460696,-0.0761618690154,0
0.224192931862,0.0545404055057,1
-0.329877993724,-0.855838723238,0
0.113243364866,-0.031675031326,1
-0.27218802029,0.866191124786,0
0.0190232733921,-0.128518755707,1
0.0313742492916,0.253766538302,1
-0.360177028527,-1.11287923216,0
0.124307373855,-0.0825522168647,1
0.0807803491045,0.227814250478,1
0.182923777055,0.988858001643,0
0.021068739741,-0.45245072124,1
-0.00827087669935,0.270062126574,1
-0.467071864127,0.84648422096,0
-0.131562278823,-0.230859776564,1
-0.179639856908,-1.0354590822,0
0.989972638424,-0.114165420065,0
-1.18437664394,0.180561289482,0
-0.0282308240865,0.0848950611458,1
-0.0889088900457,0.27051706957,1
-0.434574011787,0.933698256138,0
0.109923363446,0.179848893326,1
0.0525553992176,-0.120135835529,1
-1.04930781012,-0.445587511769,0
0.229926772176,-0.0486599581205,1
-0.812757015392,0.477085030268,0
-0.166464154574,0.0278859032105,1
0.188372047894,-0.224245734129,1
-1.04487489741,0.694085345812,0
-0.101440129635,0.0545831663511,1
0.973815208094,-0.220667029775,0
-0.136360224051,0.108187840451,1
-0.32312939351,0.063562378046,1
-0.160781837432,0.264515625807,1
0.0895126774181,-0.187540703061,1
-1.1179364774,-0.27279959251,0
0.987165468604,-0.60177430103,0
-1.00193170155,0.0636945464323,0
0.0489967395999,-0.203558927077,1
-0.0926432634856,-0.220170175513,1
0.375074097999,0.994619856731,0
-0.624760046164,-0.747128327842,0
0.145196137002,0.173409149022,1
0.869371287053,-0.401624058612,0
0.93625554515,-0.237591548669,0
0.38828540071,0.943117447074,0
-0.000102289038409,-0.0945996996999,1
-0.886350270816,-0.377323413713,0
-0.145974496819,0.088406337032,1
-0.143777146709,0.0642656200046,1
0.142994275352,0.261520048376,1
-0.218020175866,0.129909461476,1
0.0150282959136,0.019270013669,1
0.0982691490146,-0.105379965077,1
0.152609732442,0.088886414824,1
-0.0143812529806,-0.0431092420632,1
0.0940203906742,-0.0991952128725,1
0.420683666955,0.972002545261,0
0.299278586478,-1.00755123653,0
-0.426674368978,-0.965563008094,0
-0.0100418703434,0.182177081871,1
0.0440411218702,0.112352750087,1
-0.152016049676,0.843288585405,0
0.288134038315,-1.14031728898,0
0.185265016253,-0.270196911412,1
-0.159320095676,0.188960919761,1
-0.790338469888,0.753045427979,0
0.963088367183,-0.39413762843,0
0.14015403632,-0.228469607747,1
0.696345014512,-0.864749097196,0
0.0676525261933,-0.986373533191,0
0.272076961158,-0.021357762586,1
-0.0222769258919,-0.151227138693,1
1.09008063469,0.3253451322,0
1.08080338015,-0.0495453560531,0
-0.952484695387,-0.134154161272,0
-0.321981720223,1.12308919545,0
0.0264825272368,0.0345249016159,1
-0.55759457081,0.955120700792,0
0.273498372887,-0.0502829377205,1
-0.906170331142,0.420743508623,0
0.697124082664,0.865051949435,0
-0.0648499204355,0.00829653960107,1
0.216283804929,-1.01969612438,0
1.0822246154,-0.902824499613,0
0.961292254241,-0.165111240852,0
0.0385895819221,0.310836953737,1
0.172196344748,-0.138576226181,1
-0.0136433866435,0.129503819545,1
-1.0724226963,0.438132997451,0
0.512007349389,0.891601235024,0
0.247839082549,-0.849417322759,0
-0.447512043389,-0.969985584234,0
0.135411372519,0.0530664833162,1
0.857783568504,0.648884748099,0
-0.400423150557,1.1368200934,0
0.899322922086,0.326273278815,0
0.0267389525997,1.02266195855,0
0.0141082670778,0.222241434055,1
-0.897809863675,-0.647769525343,0
-0.106915918619,0.131440104652,1
-0.688534888825,0.818651740645,0
0.784937398828,-1.01451145809,0
-0.588086741063,-0.870876893348,0
0.925646837418,-0.0566879488894,0
-1.16248692634,-0.301233995694,0
-0.0133363294525,0.14722132969,1
0.183631832487,-0.0194799271489,1
-0.688633653819,0.617199463387,0
-0.576977434825,-0.506262038979,0
0.272677978,-0.121389598217,1
0.213244009084,0.0210076941062,1
-0.201234627414,-0.962510327397,0
0.394815569728,-0.62552130033,0
-0.821940876465,0.784862974465,0
-0.334556375247,0.0174582624532,1
0.0787626012608,-0.0363716619507,1
0.947015509097,-0.550784742952,0
-0.232109801321,-0.0445656808449,1
0.0926843020416,-0.256785166939,1
-0.00265185945863,-0.103799290226,1
-0.837660332315,-0.255815101786,0
0.111684731143,-1.12807372068,0
0.907375826436,-0.200458835412,0
-0.429092180501,0.986017758902,0
0.994954585567,-0.0469498006789,0
-0.598882373417,0.821194033481,0
-0.889630184104,-0.36387853195,0
0.0837476720359,0.186243675267,1
0.0603861036572,-0.0529723686459,1
-0.766788987257,-0.504245208264,0
0.716414824044,0.655302576451,0
-0.32313008869,0.071331843924,1
-0.00191461746837,-0.0184670191902,1
0.138135857593,0.267940747795,1
-0.432911470829,-0.926351868316,0
0.364185963125,-0.888514511095,0
-0.680066191297,-0.757058704196,0
0.0666285237537,0.345468095199,1
-0.0557414522967,-0.266137229091,1
