x,A
0.522026406903,0.865004360899
0.528315881685,0.789462091419
0.534605356467,0.890121849362
0.540894831249,0.667603235499
0.547184306031,0.884245573029
0.553473780813,0.868407181267
0.559763255595,1.00928209176
0.566052730377,0.794810084079
0.572342205159,0.933824404292
0.57863167994,0.92648767787
0.584921154722,0.825292413559
0.591210629504,0.856145867617
0.597500104286,0.936424482825
0.603789579068,0.840178871427
0.61007905385,0.910172633962
0.616368528632,0.903592383902
0.622658003414,0.889374803393
0.628947478196,0.837099196569
0.635236952978,0.87573182977
0.64152642776,0.846711559818
0.647815902542,0.882586578918
0.654105377324,0.92294471648
0.660394852106,0.920023249859
0.666684326888,0.944828877464
0.67297380167,1.00266786465
0.679263276452,0.863898157512
0.685552751234,0.950490499099
0.691842226016,0.930554355268
0.698131700798,0.934149044534
0.70442117558,0.894809607711
0.710710650362,0.949090701214
0.717000125144,0.908098222024
0.723289599926,0.876926395233
0.729579074708,0.971891139058
0.73586854949,0.834785433294
0.742158024271,0.946355428684
0.748447499053,0.973468940553
0.754736973835,0.959023909504
0.761026448617,0.954584166107
0.767315923399,0.967898871526
0.773605398181,0.991178254483
0.779894872963,0.911977735074
0.786184347745,0.931351761336
0.792473822527,0.961195295331
0.798763297309,0.940840527762
0.805052772091,0.931413256904
0.811342246873,0.943910585923
0.817631721655,1.04768763905
0.823921196437,1.02722097595
0.830210671219,0.966655395459
0.836500146001,0.98753474331
0.842789620783,1.03317224019
0.849079095565,0.871123965793
0.855368570347,0.967250227198
0.861658045129,0.982173323316
0.867947519911,1.03426146592
0.874236994693,0.95271574449
0.880526469475,0.928725569021
0.886815944257,0.971697976579
0.893105419039,1.02318640436
0.899394893821,1.04964692885
0.905684368602,0.905147697187
0.911973843384,0.958011703636
0.918263318166,1.01435784912
0.924552792948,0.972857007008
0.93084226773,0.967655481327
0.937131742512,0.894813239634
0.943421217294,0.850866111762
0.949710692076,1.01166246303
0.956000166858,1.03365328528
0.96228964164,1.00100944387
0.968579116422,1.07324756065
0.974868591204,1.02878172605
0.981158065986,1.02342860013
0.987447540768,0.957649288691
0.99373701555,0.941347616987
1.00002649033,1.03841765523
1.00631596511,0.971113617658
1.0126054399,0.96272597269
1.01889491468,0.971675162126
1.02518438946,1.14160348209
1.03147386424,1.03673202716
1.03776333902,1.01458416008
1.04405281381,1.12456234619
1.05034228859,0.898523098878
1.05663176337,1.0034027468
1.06292123815,0.928785806025
1.06921071293,0.99029690091
1.07550018772,1.0304066221
1.0817896625,1.02492626541
1.08807913728,0.956960026729
1.09436861206,0.984066809141
1.10065808684,1.02362924896
1.10694756163,0.9510081696
1.11323703641,0.972922117992
1.11952651119,0.975048032255
1.12581598597,0.982027218342
1.13210546075,0.931380057036
1.13839493554,0.926568383667
1.14468441032,1.06836384817
1.1509738851,1.11914320947
1.15726335988,1.02116100036
1.16355283466,0.940137545425
1.16984230944,1.01966155827
1.17613178423,0.940200085315
1.18242125901,1.05729043899
1.18871073379,0.934044911812
1.19500020857,0.988867713773
1.20128968335,0.954678445976
1.20757915814,0.953293396978
1.21386863292,1.04066532055
1.2201581077,0.937324888399
1.22644758248,0.969797207832
1.23273705726,1.02128858529
1.23902653205,1.01482719862
1.24531600683,0.983386075249
1.25160548161,0.915306144435
1.25789495639,0.913884028467
1.26418443117,1.04082905629
1.27047390596,0.93571041771
1.27676338074,0.879260570552
1.28305285552,0.959590861286
1.2893423303,0.900832190978
1.29563180508,0.985072922093
1.30192127987,0.913361078672
1.30821075465,1.01464042703
1.31450022943,0.995355972243
1.32078970421,0.936154440614
1.32707917899,0.865550978253
1.33336865378,0.97781919524
1.33965812856,0.986480518588
1.34594760334,1.03637248042
1.35223707812,0.952896929913
1.3585265529,0.918007851727
1.36481602769,0.900686097153
1.37110550247,0.840420660804
1.37739497725,0.972102899918
1.38368445203,1.0237650096
1.38997392681,0.955494425123
1.3962634016,0.941475425703
1.40255287638,1.00186199668
1.40884235116,0.885286478268
1.41513182594,0.982687344166
1.42142130072,0.980385679567
1.42771077551,0.918511040184
1.43400025029,0.954805405782
1.44028972507,0.932258277504
1.44657919985,0.981583103111
1.45286867463,1.00023070606
1.45915814942,0.90188191975
1.4654476242,0.825150576531
1.47173709898,0.936084397542
1.47802657376,0.907109728396
1.48431604854,0.948923979378
1.49060552332,0.930017532781
1.49689499811,0.906272298399
1.50318447289,0.906924067937
1.50947394767,0.976388160394
1.51576342245,0.93714005157
1.52205289723,0.832129806296
1.52834237202,0.936810517325
1.5346318468,0.963338506653
1.54092132158,0.879451917804
1.54721079636,0.95120280281
1.55350027114,0.862978956109
1.55978974593,0.866768327692
1.56607922071,0.856537086786
1.57236869549,0.892945278487
1.57865817027,0.908487301496
1.58494764505,0.915686890174
1.59123711984,0.873494228391
1.59752659462,0.87908174139
1.6038160694,0.859192477247
1.61010554418,0.912644762721
1.61639501896,0.874368797629
1.62268449375,0.806427944079
1.62897396853,0.87891244994
1.63526344331,0.714400641935
1.64155291809,0.777149218886
1.64784239287,0.863964242585
1.65413186766,0.787929426006
1.66042134244,0.868142684503
1.66671081722,0.781416776893
1.673000292,0.800792573275
1.67928976678,0.847092947782
1.68557924157,0.843607246604
1.69186871635,0.769148211341
1.69815819113,0.783114358363
1.70444766591,0.818476386689
1.71073714069,0.802426408598
1.71702661548,0.730707007019
1.72331609026,0.778102784545
1.72960556504,0.836195540832
1.73589503982,0.777416990544
1.7421845146,0.785191168166
1.74847398939,0.779548760649
1.75476346417,0.88773477504
1.76105293895,0.692142616155
1.76734241373,0.689020975757
1.77363188851,0.770092573903
1.7799213633,0.716550257949
1.78621083808,0.790188506846
1.79250031286,0.817187830748
1.79878978764,0.80923785198
1.80507926242,0.774962705035
1.8113687372,0.722123956752
1.81765821199,0.790747677393
1.82394768677,0.720951742017
1.83023716155,0.759494070593
1.83652663633,0.754165156519
1.84281611111,0.642486273756
1.8491055859,0.774004848705
1.85539506068,0.609793801928
1.86168453546,0.774086903001
1.86797401024,0.812671731433
1.87426348502,0.704642410419
1.88055295981,0.60526883405
1.88684243459,0.705968001847
1.89313190937,0.696837548143
1.89942138415,0.630678410832
1.90571085893,0.640398245741
1.91200033372,0.675394736693
1.9182898085,0.633454079019
1.92457928328,0.68253666913
1.93086875806,0.615246771763
1.93715823284,0.545772473787
1.94344770763,0.676295418299
1.94973718241,0.557658782233
1.95602665719,0.550622233566
1.96231613197,0.710531358087
1.96860560675,0.551376242726
1.97489508154,0.59216974548
1.98118455632,0.612439477124
1.9874740311,0.650362108814
1.99376350588,0.611390704971
2.00005298066,0.541415305365
2.00634245545,0.567979802071
2.01263193023,0.619809068527
2.01892140501,0.606625435043
2.02521087979,0.532940601622
2.03150035457,0.503291669344
2.03778982936,0.621986954521
2.04407930414,0.636793583156
2.05036877892,0.534046580452
2.0566582537,0.566321566118
2.06294772848,0.635441272317
2.06923720327,0.508619119534
2.07552667805,0.500649275354
2.08181615283,0.476066052744
2.08810562761,0.517255343635
2.09439510239,0.579321837047
2.10068457718,0.58167543649
2.10697405196,0.434502815396
2.11326352674,0.513381158767
2.11955300152,0.525991831665
2.1258424763,0.560693474387
2.13213195108,0.570250220168
2.13842142587,0.445183840226
2.14471090065,0.476825963416
2.15100037543,0.547497284633
2.15728985021,0.510545351932
2.16357932499,0.507095460091
2.16986879978,0.459465261617
2.17615827456,0.401409569809
2.18244774934,0.455712341892
2.18873722412,0.479403402058
2.1950266989,0.417008754201
2.20131617369,0.419459716829
2.20760564847,0.457367865343
2.21389512325,0.340579813847
2.22018459803,0.389175932553
2.22647407281,0.422319370331
2.2327635476,0.361213695975
2.23905302238,0.4136071816
2.24534249716,0.478062549323
2.25163197194,0.340347666733
2.25792144672,0.325620971376
2.26421092151,0.372201722957
2.27050039629,0.48554738212
2.27678987107,0.340093966866
2.28307934585,0.351336844282
2.28936882063,0.294264033196
2.29565829542,0.373299898733
2.3019477702,0.375295885476
2.30823724498,0.331469198932
2.31452671976,0.329245601681
2.32081619454,0.358565843127
2.32710566933,0.285965950831
2.33339514411,0.268066861664
2.33968461889,0.219437864168
2.34597409367,0.300204363195
2.35226356845,0.282948023934
2.35855304324,0.234221053248
2.36484251802,0.281047917886
2.3711319928,0.247617564431
2.37742146758,0.209525475209
2.38371094236,0.229371728793
2.39000041715,0.28835606814
2.39628989193,0.307122949742
2.40257936671,0.275142112488
2.40886884149,0.211978351952
2.41515831627,0.26901713047
2.42144779106,0.264198979266
2.42773726584,0.188179857325
2.43402674062,0.149972078431
2.4403162154,0.225417162146
2.44660569018,0.16595155315
2.45289516497,0.150507069751
2.45918463975,0.135793692861
2.46547411453,0.240735664457
2.47176358931,0.208602415171
2.47805306409,0.163887483089
2.48434253887,0.129899043597
2.49063201366,0.120013882422
2.49692148844,0.181715048992
2.50321096322,0.187159408344
2.509500438,0.142969051413
2.51578991278,0.058175312471
2.52207938757,0.127405960962
2.52836886235,0.102877515152
2.53465833713,0.0989903118167
2.54094781191,0.0498715012495
2.54723728669,0.0817859473767
2.55352676148,0.0624335454735
2.55981623626,0.0317343433921
2.56610571104,0.103167089017
2.57239518582,0.0581138819882
2.5786846606,0.0338602083642
2.58497413539,0.0920803281227
2.59126361017,0.0236111630697
2.59755308495,0.0509442897723
2.60384255973,0.0766892133852
2.61013203451,0.121268341714
2.6164215093,0.055259915081
2.62271098408,0.0222771769714
2.62900045886,0.131830638932
2.63528993364,0.076854235949
2.64157940842,0.0533563388748
2.64786888321,0.0425119341822
2.65415835799,-0.0363477914455
2.66044783277,0.00512729029014
2.66673730755,0.0030848987006
2.67302678233,-0.093503912112
2.67931625712,-0.0363938348049
2.6856057319,-0.047847892128
2.69189520668,0.0232095669832
2.69818468146,-0.0326128542254
2.70447415624,-0.0776981772988
2.71076363103,-0.101204896345
2.71705310581,-0.0457482313213
2.72334258059,-0.018522189749
2.72963205537,-0.0399199326035
2.73592153015,-0.107016051996
2.74221100494,-0.0705925372079
2.74850047972,-0.0807262064765
2.7547899545,-0.0795087234475
2.76107942928,-0.0991376550508
2.76736890406,-0.175104748006
2.77365837885,-0.14334330857
2.77994785363,-0.152526298225
2.78623732841,-0.189957519843
2.79252680319,-0.125559598101
2.79881627797,-0.168250935812
2.80510575275,-0.233565361292
2.81139522754,-0.154382820051
2.81768470232,-0.225687744859
2.8239741771,-0.20901595642
2.83026365188,-0.126129198902
2.83655312666,-0.146533405915
2.84284260145,-0.168646365529
2.84913207623,-0.152092100515
2.85542155101,-0.274570928168
2.86171102579,-0.21259900684
2.86800050057,-0.184206601043
2.87428997536,-0.196949563544
2.88057945014,-0.174099144763
2.88686892492,-0.240352956594
2.8931583997,-0.197718198804
2.89944787448,-0.16644300554
2.90573734927,-0.294027697571
2.91202682405,-0.336752034171
2.91831629883,-0.302382682622
2.92460577361,-0.237859146502
2.93089524839,-0.325196352772
2.93718472318,-0.345730092529
2.94347419796,-0.29768331806
2.94976367274,-0.288672963039
2.95605314752,-0.280571523061
2.9623426223,-0.291576312905
2.96863209709,-0.283912554368
2.97492157187,-0.299401205925
2.98121104665,-0.296402763241
2.98750052143,-0.324623989636
2.99378999621,-0.398712750628
3.000079471,-0.390198699385
3.00636894578,-0.320162048342
3.01265842056,-0.342329827788
3.01894789534,-0.447995860483
3.02523737012,-0.374190066113
3.03152684491,-0.446287689634
3.03781631969,-0.332430822306
3.04410579447,-0.409312508084
3.05039526925,-0.439764209533
3.05668474403,-0.353338003361
3.06297421882,-0.386612380376
3.0692636936,-0.347047859116
3.07555316838,-0.403790982103
3.08184264316,-0.448853286808
3.08813211794,-0.485600103959
3.09442159273,-0.53875616959
3.10071106751,-0.378233331549
3.10700054229,-0.501230642724
3.11329001707,-0.516892920278
3.11957949185,-0.519480690186
3.12586896663,-0.489456490671
3.13215844142,-0.462352774552
3.1384479162,-0.489379997972
3.14473739098,-0.486953036882
3.15102686576,-0.550052305627
3.15731634054,-0.521974072142
3.16360581533,-0.553368197883
3.16989529011,-0.594550631665
3.17618476489,-0.453235341416
3.18247423967,-0.503574215695
3.18876371445,-0.592411397003
3.19505318924,-0.562744941929
3.20134266402,-0.56152233332
3.2076321388,-0.485386731673
3.21392161358,-0.491336281354
3.22021108836,-0.444024117457
3.22650056315,-0.456787302811
3.23279003793,-0.540099153473
3.23907951271,-0.5242707806
3.24536898749,-0.599306993233
3.25165846227,-0.544826548002
3.25794793706,-0.603716764165
3.26423741184,-0.570857497806
3.27052688662,-0.499891760485
3.2768163614,-0.547786939164
3.28310583618,-0.604471699686
3.28939531097,-0.54959136791
3.29568478575,-0.628974220283
3.30197426053,-0.655940621638
3.30826373531,-0.584773498186
3.31455321009,-0.723229544946
3.32084268488,-0.642927623742
3.32713215966,-0.494131189191
3.33342163444,-0.651881809948
3.33971110922,-0.599264554363
3.346000584,-0.688249835615
3.35229005879,-0.635165832052
3.35857953357,-0.562262864861
3.36486900835,-0.73000766572
3.37115848313,-0.729921035071
3.37744795791,-0.641880674218
3.3837374327,-0.682065193642
3.39002690748,-0.618471503983
3.39631638226,-0.755685250647
3.40260585704,-0.74341263574
3.40889533182,-0.658610732772
3.41518480661,-0.701493824304
3.42147428139,-0.69523629611
3.42776375617,-0.705891860508
3.43405323095,-0.715867867756
3.44034270573,-0.659940518918
3.44663218051,-0.782273967222
3.4529216553,-0.766159407634
3.45921113008,-0.689637018279
3.46550060486,-0.770209552071
3.47179007964,-0.761999512572
3.47807955442,-0.754789757272
3.48436902921,-0.748986259947
3.49065850399,-0.739309662726
3.49694797877,-0.730501371778
3.50323745355,-0.759065582326
3.50952692833,-0.887903032773
3.51581640312,-0.704324651926
3.5221058779,-0.733873920851
3.52839535268,-0.69521032353
3.53468482746,-0.743046807619
3.54097430224,-0.802317061878
3.54726377703,-0.777913844176
3.55355325181,-0.781729547986
3.55984272659,-0.771248934859
3.56613220137,-0.853565862525
3.57242167615,-0.784280664165
3.57871115094,-0.780384768397
3.58500062572,-0.760433511065
3.5912901005,-0.815831141384
3.59757957528,-0.778865418363
3.60386905006,-0.725424133235
3.61015852485,-0.821397637526
3.61644799963,-0.825592923625
3.62273747441,-0.784404680722
3.62902694919,-0.863425644957
3.63531642397,-0.839761574824
3.64160589876,-0.834441385892
3.64789537354,-0.787790238239
3.65418484832,-0.800821079163
3.6604743231,-0.818364829758
3.66676379788,-0.895362071466
3.67305327267,-0.87710268066
3.67934274745,-0.918049437297
3.68563222223,-0.906969206852
3.69192169701,-0.92883680058
3.69821117179,-0.908273319454
3.70450064658,-0.904733482186
3.71079012136,-0.878561946785
3.71707959614,-0.929932803369
3.72336907092,-0.85105528595
3.7296585457,-0.910124272227
3.73594802049,-0.850588969502
3.74223749527,-0.874171767052
3.74852697005,-0.913198419191
3.75481644483,-0.885623160996
3.76110591961,-1.0375365038
3.76739539439,-0.959504632937
3.77368486918,-0.831932937972
3.77997434396,-0.974050929866
3.78626381874,-0.933980019162
3.79255329352,-0.85442421936
3.7988427683,-0.836691016956
3.80513224309,-0.913883527828
3.81142171787,-0.970666332382
3.81771119265,-0.883109987727
3.82400066743,-0.868392702433
3.83029014221,-1.05279671973
3.836579617,-0.913766215956
3.84286909178,-0.883546030512
3.84915856656,-0.918479752564
3.85544804134,-0.98866273594
3.86173751612,-1.04221400085
3.86802699091,-0.993090681532
3.87431646569,-0.953224943993
3.88060594047,-0.915571959988
3.88689541525,-1.01772225637
3.89318489003,-0.95679474224
3.89947436482,-0.996091325861
3.9057638396,-0.884155653433
3.91205331438,-0.913888036138
3.91834278916,-0.939753927357
3.92463226394,-1.01936768486
3.93092173873,-0.988848332296
3.93721121351,-0.932988504067
3.94350068829,-1.01180037828
3.94979016307,-1.00079246699
3.95607963785,-1.00619642928
3.96236911264,-0.988199080395
3.96865858742,-0.851678133523
3.9749480622,-0.951801664465
3.98123753698,-1.03747099245
3.98752701176,-0.950307398778
3.99381648655,-1.04727870986
4.00010596133,-0.996060212361
4.00639543611,-0.959126955585
4.01268491089,-1.01911667213
4.01897438567,-0.978375951822
4.02526386046,-1.05612355756
4.03155333524,-0.98858146938
4.03784281002,-0.963941155183
4.0441322848,-1.00546268856
4.05042175958,-0.984544338759
4.05671123437,-1.01738274515
4.06300070915,-1.00460905624
4.06929018393,-0.933726003834
4.07557965871,-0.98637363238
4.08186913349,-1.02803041837
4.08815860828,-0.968785777982
4.09444808306,-1.10719460413
4.10073755784,-1.07629491953
4.10702703262,-1.05947607855
4.1133165074,-0.931603655052
4.11960598218,-1.09552383531
4.12589545697,-0.928963470777
4.13218493175,-1.01699898896
4.13847440653,-0.997805362691
4.14476388131,-0.941925848935
4.15105335609,-0.895508669699
4.15734283088,-1.0263946505
4.16363230566,-1.00111344534
4.16992178044,-0.966357392858
4.17621125522,-0.919286589321
4.18250073,-0.944344785179
4.18879020479,-1.00808272907
4.19507967957,-0.966674943968
4.20136915435,-1.11908091506
4.20765862913,-1.01728238755
4.21394810391,-0.960260202619
4.2202375787,-1.05048909039
4.22652705348,-1.11364439644
4.23281652826,-0.955118446554
4.23910600304,-1.10431926468
4.24539547782,-1.01120796357
4.25168495261,-0.99229982723
4.25797442739,-0.96871110165
4.26426390217,-0.997797773768
4.27055337695,-1.03532002788
4.27684285173,-0.973611632768
4.28313232652,-1.07761291702
4.2894218013,-1.03946801592
4.29571127608,-1.02348585501
4.30200075086,-0.947896035469
4.30829022564,-0.915451723241
4.31457970043,-0.947332611193
4.32086917521,-0.944293231462
4.32715864999,-0.968820691469
4.33344812477,-0.975439733693
4.33973759955,-0.970155438802
4.34602707434,-0.935578082295
4.35231654912,-1.0299026927
4.3586060239,-0.934120509545
4.36489549868,-0.997448223345
4.37118497346,-1.02825553476
4.37747444825,-0.995967908508
4.38376392303,-1.01795100228
4.39005339781,-1.03201966678
4.39634287259,-0.925719797366
4.40263234737,-0.921862020846
4.40892182216,-0.915893785794
4.41521129694,-1.04508723266
4.42150077172,-1.01037738146
4.4277902465,-0.965238235468
4.43407972128,-0.85387429954
4.44036919606,-1.01028844046
4.44665867085,-0.907611191507
4.45294814563,-0.970689637933
4.45923762041,-0.879477949982
4.46552709519,-0.970388598873
4.47181656997,-0.932835149952
4.47810604476,-0.97668130249
4.48439551954,-0.918882736328
4.49068499432,-0.999666101529
4.4969744691,-0.933897676391
4.50326394388,-0.96522149846
4.50955341867,-0.943430898572
4.51584289345,-1.05989361905
4.52213236823,-0.889498700168
4.52842184301,-0.987521736956
4.53471131779,-0.898799655927
4.54100079258,-0.985097289566
4.54729026736,-1.01652745442
4.55357974214,-1.02672646249
4.55986921692,-0.916104639548
4.5661586917,-0.939342537721
4.57244816649,-1.03596847761
4.57873764127,-1.05319987074
4.58502711605,-0.944049905082
4.59131659083,-0.898315671397
4.59760606561,-0.993516930165
4.6038955404,-0.877252565253
4.61018501518,-0.910699953056
4.61647448996,-0.891765592079
4.62276396474,-0.93226213861
4.62905343952,-0.927850423545
4.63534291431,-0.864795741402
4.64163238909,-0.908076324736
4.64792186387,-0.880115990297
4.65421133865,-0.84523732878
4.66050081343,-0.917978487412
4.66679028822,-0.841377829702
4.673079763,-0.911576949043
4.67936923778,-0.936456025523
4.68565871256,-0.863387354641
4.69194818734,-0.963666793227
4.69823766213,-0.984955794278
4.70452713691,-0.80352033863
4.71081661169,-0.810931818251
4.71710608647,-0.901167299938
4.72339556125,-0.896394261186
4.72968503604,-0.824633910885
4.73597451082,-0.862112859978
4.7422639856,-0.773479376504
4.74855346038,-0.925043299198
4.75484293516,-0.94929366821
4.76113240994,-0.859206038231
4.76742188473,-0.829431846133
4.77371135951,-0.86976555375
4.78000083429,-0.91896373529
4.78629030907,-0.837265283074
4.79257978385,-0.843728165567
4.79886925864,-0.854166344181
4.80515873342,-0.830450926399
4.8114482082,-0.83139188132
4.81773768298,-0.757412454191
4.82402715776,-0.83802408654
4.83031663255,-0.822599182803
4.83660610733,-0.757088876317
4.84289558211,-0.848953635177
4.84918505689,-0.759490092603
4.85547453167,-0.830778126849
4.86176400646,-0.883411114002
4.86805348124,-0.783083948516
4.87434295602,-0.767407514554
4.8806324308,-0.736017862836
4.88692190558,-0.785141991638
4.89321138037,-0.754931165083
4.89950085515,-0.818793665776
4.90579032993,-0.846925509535
4.91207980471,-0.782017178941
4.91836927949,-0.848309035778
4.92465875428,-0.654490974666
4.93094822906,-0.69052999149
4.93723770384,-0.680633947597
4.94352717862,-0.720344244703
4.9498166534,-0.738459721452
4.95610612819,-0.634162537448
4.96239560297,-0.6864783973
4.96868507775,-0.720369108397
4.97497455253,-0.744762295797
4.98126402731,-0.772505557067
4.9875535021,-0.690083665021
4.99384297688,-0.721389920979
5.00013245166,-0.658194380351
5.00642192644,-0.732120025526
5.01271140122,-0.762878918269
5.01900087601,-0.716168227956
5.02529035079,-0.744041445869
5.03157982557,-0.733273394094
5.03786930035,-0.682870235296
5.04415877513,-0.592799119679
5.05044824992,-0.643632164934
5.0567377247,-0.687035358997
5.06302719948,-0.706523592164
5.06931667426,-0.625818166178
5.07560614904,-0.687127069732
5.08189562382,-0.52748646835
5.08818509861,-0.676880022019
5.09447457339,-0.641353267768
5.10076404817,-0.639485531438
5.10705352295,-0.630414106472
5.11334299773,-0.604208418709
5.11963247252,-0.62343388812
5.1259219473,-0.64381818603
5.13221142208,-0.47927426384
5.13850089686,-0.645058194908
5.14479037164,-0.613183367612
5.15107984643,-0.646356668931
5.15736932121,-0.529161874561
5.16365879599,-0.565269616553
5.16994827077,-0.630078101734
5.17623774555,-0.611527554763
5.18252722034,-0.620680359278
5.18881669512,-0.572831493925
5.1951061699,-0.523531751166
5.20139564468,-0.593093796443
5.20768511946,-0.563141596837
5.21397459425,-0.493373204469
5.22026406903,-0.567964843761
5.22655354381,-0.55064855012
5.23284301859,-0.525052784636
5.23913249337,-0.524159767621
5.24542196816,-0.580916371032
5.25171144294,-0.523784694054
5.25800091772,-0.534185883927
5.2642903925,-0.495497753306
5.27057986728,-0.415848261908
5.27686934207,-0.4458202315
5.28315881685,-0.518462501925
5.28944829163,-0.51605337685
5.29573776641,-0.490023643778
5.30202724119,-0.443861611772
5.30831671598,-0.486035005098
5.31460619076,-0.439762019622
5.32089566554,-0.372447525233
5.32718514032,-0.500072128281
5.3334746151,-0.41886004987
5.33976408989,-0.435175578191
5.34605356467,-0.550046191506
5.35234303945,-0.398777206269
5.35863251423,-0.350944010781
5.36492198901,-0.426984266622
5.3712114638,-0.411986543057
5.37750093858,-0.402072632226
5.38379041336,-0.450196474407
5.39007988814,-0.345427142748
5.39636936292,-0.44176245597
5.4026588377,-0.366061195831
5.40894831249,-0.370612024012
5.41523778727,-0.327294221833
5.42152726205,-0.386557627045
5.42781673683,-0.271563447954
5.43410621161,-0.374215022115
5.4403956864,-0.269481566887
5.44668516118,-0.403215630188
5.45297463596,-0.297080965415
5.45926411074,-0.283890119553
5.46555358552,-0.325790186801
5.47184306031,-0.209183069427
5.47813253509,-0.339424476207
5.48442200987,-0.25612654182
5.49071148465,-0.291507949535
5.49700095943,-0.214174146538
5.50329043422,-0.308170652324
5.509579909,-0.26128757133
5.51586938378,-0.173716210084
5.52215885856,-0.339304099335
5.52844833334,-0.280251300141
5.53473780813,-0.231878537411
5.54102728291,-0.245668541108
5.54731675769,-0.250331062844
5.55360623247,-0.256466996183
5.55989570725,-0.232996971579
5.56618518204,-0.158579221331
5.57247465682,-0.30879076261
5.5787641316,-0.231275919312
5.58505360638,-0.23608781904
5.59134308116,-0.140837719874
5.59763255595,-0.158191775965
5.60392203073,-0.162808957952
5.61021150551,-0.169292579795
5.61650098029,-0.128057047294
5.62279045507,-0.20520829387
5.62907992986,-0.135988416642
5.63536940464,-0.105971176281
5.64165887942,-0.156073352267
5.6479483542,-0.165568052707
5.65423782898,-0.0924750465232
5.66052730377,-0.206332107054
5.66681677855,-0.124059199168
5.67310625333,-0.169846781114
5.67939572811,-0.182937719679
5.68568520289,-0.128504244447
5.69197467768,-0.0969306382778
5.69826415246,-0.121679317413
5.70455362724,-0.0990524767633
5.71084310202,-0.116836231536
5.7171325768,-0.0022426642628
5.72342205159,-0.129286396367
5.72971152637,-0.0357295482089
5.73600100115,-0.0581302945978
5.74229047593,0.0055982759399
5.74857995071,-0.0749201797782
5.75486942549,-0.0508162964766
5.76115890028,-0.11705808874
5.76744837506,0.000949639102822
5.77373784984,0.00550858732491
5.78002732462,-0.0385817143452
5.7863167994,0.028886876188
5.79260627419,0.058714253296
5.79889574897,-0.0358953981994
5.80518522375,0.0416901274394
5.81147469853,0.0874343957113
5.81776417331,0.0216344150277
5.8240536481,0.0265931707527
5.83034312288,0.0878619441742
5.83663259766,-0.0116149963031
5.84292207244,0.0881419454717
5.84921154722,0.0789855348763
5.85550102201,0.0474519742849
5.86179049679,0.018299562005
5.86807997157,0.0395230959779
5.87436944635,0.156301407957
5.88065892113,0.0602854837368
5.88694839592,0.11652496814
5.8932378707,0.147961555822
5.89952734548,0.0847689206593
5.90581682026,0.0316919821587
5.91210629504,0.0511877949867
5.91839576983,0.101014695744
5.92468524461,0.138966217527
5.93097471939,0.193922248385
5.93726419417,0.20410954838
5.94355366895,0.27354763272
5.94984314374,0.155405748199
5.95613261852,0.0727042670425
5.9624220933,0.17867170111
5.96871156808,0.135060024653
5.97500104286,0.231705506546
5.98129051765,0.207509522307
5.98757999243,0.271122026041
5.99386946721,0.220611326848
6.00015894199,0.194684637125
6.00644841677,0.281852568393
6.01273789156,0.237052986754
6.01902736634,0.289308357075
6.02531684112,0.302928295688
