x1,x2
1.95994077464,0.700238902921
1.20910129841,3.53566548431
-1.09242226977,3.05631821426
-1.68146123561,2.80114893056
0.349872398522,4.69253250536
-1.38476417782,3.78921665166
-1.29819621011,2.43557625447
1.72912072147,0.637069003787
0.720867509762,3.71347123539
-1.42016398877,2.31359543447
0.721443987671,4.08475017664
2.63143330382,1.43747295596
-1.6382068537,2.46134265231
-1.80405882651,2.68256343226
1.90934884006,0.516917554032
2.31721303335,0.94187470346
0.77468160506,4.91500986264
1.87855164705,0.0894265656124
0.123134983234,5.27917502506
1.59141541891,4.90497725184
1.99999719282,1.4077500158
0.545657236019,5.258819804
-1.06215145748,3.20899455703
1.91784542707,3.62990779688
1.4046853845,3.9782745308
1.26456548685,4.19963794966
0.569696937524,3.44064602628
-1.34952516667,3.22632553853
3.18492199678,0.876535084108
0.999149337197,4.21019540244
-1.05853278145,3.62404611435
2.08001501226,1.14458204808
1.53264083836,1.50323630478
2.80250979368,-0.137328852569
0.659109031706,4.12241674445
2.40449609599,0.899549104481
0.7272538532,5.26855335436
1.72039617544,5.25173191546
2.19252570029,0.45220611844
-1.1161111572,2.92052858448
1.17427343488,3.75725657308
1.04829186413,5.03092408093
0.92466065265,4.50908657842
0.532377204731,3.31338909334
2.12624410309,0.737999451365
-1.3000130569,2.00301205583
0.782606669843,4.15263595216
-1.12662161151,2.95701234891
0.962178964377,4.51795326271
1.12538916565,4.96698027579
2.07458279735,0.069306108777
1.69546532716,0.491167165661
-1.85693217329,3.00579173798
0.927043816334,3.97204818427
2.58952222109,0.670970758012
-1.76192045457,2.80951652605
1.28330976372,4.76489066323
-2.03592495087,2.87895488336
1.98882723264,0.748768220237
-1.59195749032,2.96485887603
1.54597042082,3.68637441727
-2.09680524094,3.31036102195
2.03418179579,0.754220063743
-1.14120103888,3.43260167572
0.230641282194,4.52348317808
-1.89142634262,3.0161609617
0.758693302686,5.22841919169
2.04742646563,0.978127744087
1.06498314967,4.10289685934
0.802314003883,4.381961812
-1.6647392805,2.56301827841
1.67319555948,0.178767923037
1.71326207256,1.72743905803
1.40200409557,1.72672899975
1.47717630552,1.28826271079
0.161170905063,4.53517845521
-1.09560600756,1.59007271485
2.51035697548,1.05627276753
1.2963358416,3.49530930529
0.725681402435,1.20082342212
2.40103689697,1.24503823177
2.43859911226,1.07581006867
1.05374379139,4.49286858725
-2.53510732712,2.64815494465
-1.76133610721,1.81716161858
0.769460588167,3.93005992173
2.11114739054,3.57660449015
-0.52127567249,2.89558454811
0.389708375989,5.27559792027
1.75711050221,0.871380011803
1.81543961443,1.20784280911
0.540871503956,4.01436249507
1.73654900866,0.699027752774
-2.05421824521,3.32800618
-2.19300984052,1.93356991644
-1.05538096956,1.54804367774
0.476162404852,3.53140177906
0.820493812483,4.33186999856
2.0467573145,1.08723952772
-1.50840115227,3.3018334652
-1.25524806753,3.13740374017
-1.77831236354,4.1241091011
-2.20086672454,2.5370955672
2.37692475396,0.112351955621
-0.660543419762,3.26013281476
-1.9812856362,2.70572345084
1.05960682623,4.62130304589
2.52119170849,1.06764615184
2.44843150249,0.66445411157
1.31241745705,4.50751824557
1.13373274635,0.658676657918
1.17732222971,1.12313089084
-1.34149151258,2.98891316393
0.329841623685,4.43731276212
1.28486901421,0.929294657038
-0.914468731125,2.9503103145
1.45131428731,4.2281087233
1.56565986413,4.21382490954
-1.91821859114,2.86268761182
1.5395880396,3.76382157327
-0.867335575071,2.47667285206
-1.76032678625,2.20942920477
-0.300224829371,4.63059662517
-1.33553779822,2.90076112107
0.628986148681,4.22897005728
1.98729267109,1.46610934124
1.75660948695,0.77870279507
1.95181568335,1.33775311598
2.02445432039,0.844011021792
1.40848817798,3.93270481725
1.36216535415,4.71553940443
0.748503826788,4.31252690696
1.45098048201,4.34756294814
1.93774109179,5.04404472317
-1.42936916465,2.02710083348
-1.85618049662,2.66076527836
1.90076103691,0.0596617567729
1.57028497472,4.46225863341
1.34081535964,4.36827878283
1.72906323024,0.702186972344
2.04310445923,0.528648205335
2.25479069425,-0.488632718275
-1.42725391477,2.89258049085
2.48422948358,1.46821459327
-1.92971726699,2.35872629917
-1.99908825863,3.03693383525
1.89982443558,0.946363743072
2.10413000529,1.18914049981
-1.62835243361,2.86294087168
-1.05566995361,2.78408488822
-0.770239971935,3.19444829344
3.20722587027,0.367655748577
1.23790840881,4.21801416184
0.169321154768,4.19741718734
-0.976761844112,3.5668932475
1.71134871592,0.290624958391
0.603892667522,3.89056805812
-0.17879198694,2.88091992819
